Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value
/bangla/à¦…à¦°à§à¦¥à¦¨à§€à¦¤à¦¿/à¦®à¦¾à¦¥à¦¾à¦ªà¦¿à¦›à§-à¦†à§Ÿ-à¦¬à§‡à§œà§‡-à§¨à§¨à§¨à§­-à¦¡à¦²à¦¾à¦°-à¦¬à¦¿à¦¬à¦¿à¦à¦¸-247116,"11,746","10,834",0:01:56,"10,221",59.55%,64.35%,<$0.01
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦…à¦ªà¦°à¦¾à¦§-à¦“-à¦¬à¦¿à¦šà¦¾à¦°/à¦˜à¦°à§‡-à¦¬à¦¸à§‡-à¦Ÿà¦¿à¦•à¦¾-à¦¨à§‡à¦“à§Ÿà¦¾à¦°-à¦…à¦­à¦¿à¦¯à§‹à¦—à§‡-à¦—à§à¦°à§‡à¦ªà§à¦¤à¦¾à¦°-à§¨-248496,"11,684","10,982",0:03:06,"10,296",70.07%,75.51%,<$0.01
/bangla/à¦¤à¦¾à¦°à§à¦£à§à¦¯,"11,630","8,940",0:00:53,447,46.86%,13.83%,$0.05 
/https://www.thedailystar.net/entertainment/tv-film/news/television-specials-watch-nazruls-death-anniversary-2162176,"11,559","11,406",0:01:27,63,0.00%,77.99%,<$0.01
/views/opinion/news/100-years-dhaka-university-2136736?amp=,"11,506","9,318",0:03:42,"8,980",64.21%,63.26%,<$0.01
/bangla/à¦–à§‡à¦²à¦¾/à¦•à§à¦°à¦¿à¦•à§‡à¦Ÿ/à¦šà¦¾à¦°-à¦¹à¦¾à¦°à§‡à¦°-à¦­à¦¾à¦°-à¦¨à¦¿à§Ÿà§‡-à¦¦à§‡à¦¶à§‡à¦°-à¦ªà¦¥à§‡-à¦…à¦¸à§à¦Ÿà§à¦°à§‡à¦²à¦¿à§Ÿà¦¾-à¦¦à¦²-248586,"11,478","11,074",0:02:12,"9,829",40.07%,49.33%,<$0.01
/health/health-tips/10-warning-signs-ulcers-1238068?amp=,"11,460","10,954",0:01:57,"10,936",72.37%,72.80%,$0.00 
/https://www.thedailystar.net/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦…à¦ªà¦°à¦¾à¦§-à¦“-à¦¬à¦¿à¦šà¦¾à¦°/à¦œà¦¾à¦¬à¦¿-à¦¶à¦¿à¦•à§à¦·à¦¾à¦°à§à¦¥à§€à¦•à§‡-à¦®à¦¾à¦°à¦§à¦°à§‡à¦°-à¦ªà§à¦°à¦¤à¦¿à¦¬à¦¾à¦¦à§‡-à¦®à¦¾à¦¨à¦¬à¦¬à¦¨à§à¦§à¦¨-à§ª-à¦†à¦¨à¦¸à¦¾à¦°-à¦¸à¦¦à¦¸à§à¦¯-à¦¬à¦¹à¦¿à¦·à§à¦•à¦¾à¦°,"11,364","11,258",0:01:12,93,0.00%,67.13%,<$0.01
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦à¦¶à¦¿à§Ÿà¦¾/à¦­à¦¾à¦°à¦¤/à¦¸à¦¿à¦¦à§à¦§à¦¾à¦°à§à¦¥à§‡à¦°-à¦¶à§‡à¦·à¦•à§ƒà¦¤à§à¦¯à§‡-à¦à¦¸à§‡-à¦•à¦¾à¦¨à§à¦¨à¦¾à§Ÿ-à¦­à§‡à¦™à§‡-à¦ªà¦¡à¦¼à¦²à§‡à¦¨-à¦¶à§‡à¦¹à¦¨à¦¾à¦œ-257451,"11,352","10,936",0:00:52,"10,470",32.89%,39.04%,<$0.01
/lifestyle/5-natural-ways-straighten-hair-123256?amp=,"11,294","10,764",0:01:40,"10,745",71.50%,71.85%,$0.00 
/business/economy/banks/news/10-banks-face-show-cause-low-deposit-rates-2164881,"11,292","10,487",0:04:30,"9,679",60.43%,77.06%,<$0.01
/https://www.thedailystar.net/opinion/politics-climate-change/news/global-goal-adaptation-possible-2120701,"11,275","10,926",0:02:45,840,0.61%,55.35%,<$0.01
/supplements/24th-anniversary-the-daily-star-part-1/digital-bangladesh-dreams-and-reality-73118?amp=,"11,236","9,703",0:05:00,"9,303",78.34%,75.76%,<$0.01
/bangla/à¦¶à§€à¦°à§à¦·-à¦–à¦¬à¦°/à¦•à§‡-à¦à¦‡-à¦®à§à¦°à¦¾à¦¦-à¦Ÿà¦¾à¦•à¦²à¦¾-78325,"11,186","10,091",0:02:13,"10,017",75.77%,76.84%,<$0.01
/https://www.thedailystar.net/bangla/à¦¸à§à¦Ÿà¦¾à¦°-à¦®à¦¾à¦²à§à¦Ÿà¦¿à¦®à¦¿à¦¡à¦¿à§Ÿà¦¾/à¦•à§ƒà¦·à¦•-à¦†à¦°à§à¦¨à§€-à¦¸à¦°à¦•à¦¾à¦°à§‡à¦°-à¦‰à¦¦à§à¦­à¦¾à¦¬à¦¨-à¦†à¦®à¦¨à§‡à¦°-à¦¨à¦¤à§à¦¨-à§¬-à¦œà¦¾à¦¤-257956,"11,186","11,066",0:00:51,63,0.00%,68.47%,<$0.01
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦¦à§à¦°à§à¦˜à¦Ÿà¦¨à¦¾-à¦…à¦—à§à¦¨à¦¿à¦•à¦¾à¦£à§à¦¡/à¦¸à§‡à¦ªà¦Ÿà¦¿à¦•-à¦Ÿà§à¦¯à¦¾à¦‚à¦•à§‡à¦°-à¦“à¦ªà¦°à§‡-à¦¬à¦¸à§‡-à¦†à¦¡à§à¦¡à¦¾-à¦¬à¦¿à¦¸à§à¦«à§‹à¦°à¦£à§‡-à¦¦à¦—à§à¦§-à§©-à¦¬à¦¨à§à¦§à§-à¦¹à¦¾à¦¸à¦ªà¦¾à¦¤à¦¾à¦²à§‡,"11,183","10,717",0:02:01,"10,207",56.55%,66.15%,<$0.01
/author/mahfuz-anam,"11,170","8,821",0:00:52,"1,592",38.19%,16.03%,$0.02 
/bytes/news/best-laptops-under-bdt-50000-2131031?amp=,"11,169","9,998",0:02:14,"9,934",69.18%,69.19%,$0.00 
/advertisement,"11,123","9,120",0:01:55,"3,640",67.47%,48.05%,$0.02 
/views/opinion/news/should-bangladesh-be-worried-about-vietnams-apparel-performance-2149416,"11,072","9,628",0:03:40,"8,531",75.84%,75.22%,$0.01 
/bangla/à¦–à§‡à¦²à¦¾/à¦•à§à¦°à¦¿à¦•à§‡à¦Ÿ/à¦à¦®à¦¨-à¦‰à¦‡à¦•à§‡à¦Ÿà§‡-à¦–à§‡à¦²à¦²à§‡-à¦•à§à¦¯à¦¾à¦°à¦¿à§Ÿà¦¾à¦°à¦‡-à¦¶à§‡à¦·-à¦¹à§Ÿà§‡-à¦¯à¦¾à¦¬à§‡-à¦¸à¦¾à¦•à¦¿à¦¬-260236,"11,044","10,707",0:04:08,"10,358",78.01%,81.54%,<$0.01
/bangla/à¦–à§‡à¦²à¦¾/à¦•à§à¦°à¦¿à¦•à§‡à¦Ÿ/à¦†à¦«à¦—à¦¾à¦¨à¦¿à¦¸à§à¦¤à¦¾à¦¨à§‡à¦°-à¦¬à¦¿à¦¶à§à¦¬à¦•à¦¾à¦ª-à¦¦à¦²-à¦˜à§‹à¦·à¦£à¦¾à¦°-à¦ªà¦°-à¦¨à§‡à¦¤à§ƒà¦¤à§à¦¬-à¦›à¦¾à§œà¦²à§‡à¦¨-à¦°à¦¶à¦¿à¦¦-259616#.YTpdWsvAS74.facebook,"11,024","10,699",0:04:37,"10,110",67.04%,75.31%,<$0.01
/bangla/à¦…à¦­à¦¿à¦®à¦¤/à¦®à¦¤à¦¾à¦®à¦¤/à¦‰à¦ªà¦¹à¦¾à¦°à§‡à¦°-à¦˜à¦°à§‡-à¦§à¦¸-à¦“-à¦¹à¦¾à¦¤à§à¦¡à¦¼à¦¿-à¦¶à¦¾à¦¬à¦²-260946,"11,013","10,315",0:04:34,"8,666",75.21%,74.96%,<$0.01
/news/bangladesh/transport/news/dhaka-ashulia-elevated-expressway-work-start-next-month-2171681?amp=,"11,012","9,788",0:02:47,"8,630",73.88%,71.27%,<$0.01
/https://www.thedailystar.net/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦¸à¦¾à§œà§‡-à§©-à¦—à§à¦£-à¦¬à§‡à¦¶à¦¿-à¦¬à§à¦¯à§Ÿà§‡à¦°-à¦ªà¦¾à§Ÿà¦°à¦¾-à¦¸à§‡à¦¤à§-à¦–à§à¦²à¦›à§‡-à¦†à¦—à¦¾à¦®à§€-à¦®à¦¾à¦¸à§‡-261706,"10,931","10,882",0:02:42,77,0.00%,83.90%,<$0.01
/bangla/à¦–à§‡à¦²à¦¾/à¦«à§à¦Ÿà¦¬à¦²/à¦•à§‹à¦ªà¦¾-à¦†à¦®à§‡à¦°à¦¿à¦•à¦¾-à§¨à§¦à§¨à§§/à¦ªà¦°à¦¿à¦¸à¦‚à¦–à§à¦¯à¦¾à¦¨à§‡-à¦¬à§à¦°à¦¾à¦œà¦¿à¦²-à¦†à¦°à§à¦œà§‡à¦¨à§à¦Ÿà¦¿à¦¨à¦¾-à¦²à§œà¦¾à¦‡-237726,"10,918","9,523",0:02:30,"9,454",58.32%,63.96%,<$0.01
/bangla/à¦¤à¦¾à¦°à§à¦£à§à¦¯/à¦¶à¦¿à¦•à§à¦·à¦¾/à¦ªà§à¦°à¦¥à¦®à§‡-à¦¬à¦¿à¦¶à§à¦¬à¦¬à¦¿à¦¦à§à¦¯à¦¾à¦²à§Ÿ-à¦–à§à¦²à¦¤à§‡-à¦ªà¦¾à¦°à§‡-à¦§à¦¾à¦ªà§‡-à¦§à¦¾à¦ªà§‡-à¦•à¦²à§‡à¦œ-à¦“-à¦¸à§à¦•à§à¦²-250856,"10,912","10,384",0:03:33,"9,752",78.65%,80.27%,<$0.01
/https://www.thedailystar.net/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦•à§ƒà¦·à¦¿/à¦¬à§ƒà¦·à§à¦Ÿà¦¿à¦°-à¦¦à§‡à¦–à¦¾-à¦¨à§‡à¦‡-à¦¸à§‡à¦šà§‡à¦°-à¦ªà¦¾à¦¨à¦¿à¦¤à§‡-à¦šà¦²à¦›à§‡-à¦†à¦®à¦¨-à¦šà¦¾à¦·-247396,"10,896","10,804",0:01:02,273,0.00%,72.70%,<$0.01
/supplements/celebrating-50-years-bangladesh/news/golden-jubilee-bangladesh-2066637?amp=,"10,885","8,897",0:03:19,"7,513",59.95%,58.59%,<$0.01
/privacypolicy,"10,881","9,298",0:02:24,"4,966",68.81%,60.76%,$0.03 
/bangla/à¦¤à¦¾à¦°à§à¦£à§à¦¯/à¦¶à¦¿à¦•à§à¦·à¦¾/à¦•à§à¦¯à¦¾à¦®à§à¦ªà¦¾à¦¸/à¦¡-à¦†à¦¸à¦¿à¦«-à¦¨à¦œà¦°à§à¦²à§‡à¦°-à¦•à¦•à§à¦·à§‡-à¦¤à¦¾à¦²à¦¾-à¦­à¦¿à¦¸à¦¿-à¦ªà§à¦°à¦•à§à¦Ÿà¦°-à¦¯à§‡à¦­à¦¾à¦¬à§‡-à¦¦à§‡à¦–à¦›à§‡à¦¨ -251951,"10,743","10,337",0:05:34,"9,554",60.49%,68.91%,<$0.01
/bangla/à¦–à§‡à¦²à¦¾/à¦«à§à¦Ÿà¦¬à¦²/à¦®à§‡à¦¸à¦¿à¦°-à¦…à¦­à¦¿à¦·à§‡à¦•-à¦°à¦¾à¦à¦¸à§‡à¦°-à¦‰à¦²à§à¦²à¦¾à¦¸-à¦“-à¦à¦°à§‡à¦°à¦¾à¦°-à¦®à¦œà¦¾-255871#.YSyHyeDFijs.facebook,"10,720","10,314",0:02:47,"10,134",51.43%,63.12%,<$0.01
/tags/coronavirus-bangladesh,"10,720","8,490",0:00:56,"7,747",46.89%,45.61%,$0.02 
/bangla/à¦¸à§à¦¬à¦¾à¦¸à§à¦¥à§à¦¯/à¦•à¦°à§‹à¦¨à¦¾à¦­à¦¾à¦‡à¦°à¦¾à¦¸/à¦Ÿà¦¿à¦•à¦¾-à¦¨à¦¿à¦¤à§‡-à¦¸à§à¦°à¦•à§à¦·à¦¾-à¦…à§à¦¯à¦¾à¦ªà§‡-à¦¨à¦¿à¦¬à¦¨à§à¦§à¦¨-à§¨-à¦•à§‹à¦Ÿà¦¿-à¦›à¦¾à§œà¦¾à¦²-247391,"10,714","9,720",0:01:06,"9,476",49.41%,54.83%,<$0.01
/bangla/à¦¤à¦¾à¦°à§à¦£à§à¦¯/à¦¶à¦¿à¦•à§à¦·à¦¾/à§§à§¨-à¦¸à§‡à¦ªà§à¦Ÿà§‡à¦®à§à¦¬à¦°-à¦–à§à¦²à¦¬à§‡-à¦®à¦¾à¦§à§à¦¯à¦®à¦¿à¦•-à¦¸à§à¦•à§à¦²-à¦•à¦²à§‡à¦œ-à¦¶à¦¿à¦•à§à¦·à¦¾à¦®à¦¨à§à¦¤à§à¦°à§€-257336,"10,569","9,707",0:01:20,"8,513",46.26%,48.77%,<$0.01
/business/economy/e-commerce/news/news-analysis-why-the-govt-indulging-evaly-so-much-2144926,"10,550","9,190",0:04:57,"6,816",52.44%,63.35%,$0.02 
/health/healthcare/news/dghs-suspends-all-services-praava-health-over-anomalies-2143076,"10,530","9,476",0:01:35,"7,626",46.40%,49.50%,$0.02 
/https://www.thedailystar.net/bangla/à¦¸à§à¦¬à¦¾à¦¸à§à¦¥à§à¦¯/à¦•à¦°à§‹à¦¨à¦¾à¦­à¦¾à¦‡à¦°à¦¾à¦¸/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶à§‡-à¦•à§‹à¦­à§à¦¯à¦¾à¦•à§à¦¸à¦¿à¦¨à§‡à¦°-à¦•à§à¦²à¦¿à¦¨à¦¿à¦•à§à¦¯à¦¾à¦²-à¦Ÿà§à¦°à¦¾à§Ÿà¦¾à¦²à§‡-à¦¬à¦¿à¦à¦®à¦†à¦°à¦¸à¦¿à¦°-à¦…à¦¨à§à¦®à§‹à¦¦à¦¨-246181,"10,529","10,264",0:01:00,55,0.00%,60.41%,<$0.01
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦…à¦ªà¦°à¦¾à¦§-à¦“-à¦¬à¦¿à¦šà¦¾à¦°/à¦¬à¦¨à¦¾à¦¨à§€-à¦¥à¦¾à¦¨à¦¾à¦°-à¦ªà¦°à¦¿à¦¦à¦°à§à¦¶à¦•-à¦¸à§‹à¦¹à§‡à¦²-à¦°à¦¾à¦¨à¦¾-à¦­à¦¾à¦°à¦¤à§‡-à¦†à¦Ÿà¦•-257846,"10,500","9,602",0:02:24,"9,255",64.67%,70.51%,<$0.01
/bangla/à¦¸à§à¦¬à¦¾à¦¸à§à¦¥à§à¦¯/à¦•à¦°à§‹à¦¨à¦¾à¦­à¦¾à¦‡à¦°à¦¾à¦¸/à¦Ÿà¦¿à¦•à¦¾-à¦¨à¦¿à¦¬à¦¨à§à¦§à¦¨à§‡à¦°-à¦†à¦“à¦¤à¦¾à§Ÿ-à¦à¦²à§‹-à§§à§®-à¦¬à¦›à¦°-à¦¬à§Ÿà¦¸à§€-à¦¶à¦¿à¦•à§à¦·à¦¾à¦°à§à¦¥à§€à¦°à¦¾à¦“-252211,"10,462","9,093",0:01:02,"7,722",49.68%,49.63%,<$0.01
/bangla/à¦¬à¦¿à¦¨à§‹à¦¦à¦¨/à¦Ÿà¦¿à¦­à¦¿-à¦“-à¦¸à¦¿à¦¨à§‡à¦®à¦¾/à¦¸à§œà¦•-à¦¦à§à¦°à§à¦˜à¦Ÿà¦¨à¦¾à§Ÿ-à¦…à¦­à¦¿à¦¨à§Ÿ-à¦¶à¦¿à¦²à§à¦ªà§€-à¦¤à§à¦·à¦¿-à¦°à¦¾à¦œ-à¦“-à¦–à¦¾à¦‡à¦°à§à¦²-à¦¬à¦¾à¦¸à¦¾à¦°-à¦†à¦¹à¦¤-254671,"10,457","9,948",0:01:27,"9,220",47.72%,55.53%,<$0.01
/youth/education/campus/news/ssc-hsc-examinees-likely-attend-4-classes-each-day-2170731?amp=,"10,432","9,461",0:00:43,"8,086",61.48%,57.86%,<$0.01
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦¸à¦¿à¦¨à§‹à¦«à¦¾à¦°à§à¦®à§‡à¦°-à¦Ÿà¦¿à¦•à¦¾-à¦—à§à¦°à¦¹à¦£à¦•à¦¾à¦°à§€à¦°à¦¾-à¦“à¦®à¦°à¦¾à¦¹-à¦ªà¦¾à¦²à¦¨à§‡-à¦¸à§Œà¦¦à¦¿-à¦¯à§‡à¦¤à§‡-à¦ªà¦¾à¦°à¦›à§‡à¦¨-à¦¨à¦¾-253251,"10,397","9,863",0:03:06,"8,843",72.13%,74.97%,<$0.01
/entertainment/tv-film/news/shakib-khan-speaks-the-pori-moni-issue-2152071,"10,393","9,107",0:02:37,"8,628",66.78%,71.21%,<$0.01
/https://www.thedailystar.net/bangla/à¦¬à¦¿à¦¨à§‹à¦¦à¦¨/à¦Ÿà¦¿à¦­à¦¿-à¦“-à¦¸à¦¿à¦¨à§‡à¦®à¦¾/à¦Ÿà¦¾à¦²à¦¿à¦‰à¦¡/à¦à¦®à¦¨-à¦®à¦¿à¦¥à§à¦¯à¦¾-à¦¸à¦‚à¦¬à¦¾à¦¦à§‡-à¦–à§à¦¬-à¦¬à¦¿à¦¬à§à¦°à¦¤-à¦¹à§Ÿà§‡à¦›à¦¿-259366,"10,375","10,284",0:00:54,46,0.00%,64.89%,<$0.01
/https://www.thedailystar.net/bangla/à¦¬à¦¿à¦¨à§‹à¦¦à¦¨/à¦Ÿà¦¿à¦­à¦¿-à¦“-à¦¸à¦¿à¦¨à§‡à¦®à¦¾/à¦¨à¦¾à¦Ÿà¦•/à¦‡à¦šà§à¦›à§‡-à¦†à¦›à§‡-à¦¨à¦¿à§Ÿà¦®à¦¿à¦¤-à¦¨à¦¾à¦Ÿà¦•-à¦²à§‡à¦–à¦¾à¦°-255641,"10,365","10,245",0:00:56,33,3.03%,62.04%,<$0.01
/shout/top-10-toxic-fanbases-188194?amp=,"10,333","9,869",0:01:39,"9,829",82.78%,82.67%,$0.00 
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦°â€Œà§à¦¯à¦¾à¦®à¦¨-à¦®à§à¦¯à¦¾à¦—à¦¸à§‡à¦¸à§‡-à¦ªà§à¦°à¦¸à§à¦•à¦¾à¦°-à¦ªà§‡à¦²à§‡à¦¨-à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶à§‡à¦°-à¦¬à¦¿à¦œà§à¦žà¦¾à¦¨à§€-à¦¡-à¦«à§‡à¦°à¦¦à§‡à§—à¦¸à§€-à¦•à¦¾à¦¦à¦°à§€-256206,"10,329","9,385",0:02:33,"8,832",63.34%,68.89%,<$0.01
/bangla/à¦…à¦°à§à¦¥à¦¨à§€à¦¤à¦¿,"10,308","7,733",0:01:02,563,54.27%,18.81%,$0.09 
/https://www.thedailystar.net/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦…à¦ªà¦°à¦¾à¦§-à¦“-à¦¬à¦¿à¦šà¦¾à¦°/à¦­à¦¾à¦¸à¦¾à¦¨à¦šà¦°-à¦¥à§‡à¦•à§‡-à¦ªà¦¾à¦²à¦¾à¦¨à§‹-à§§à§ª-à¦°à§‹à¦¹à¦¿à¦™à§à¦—à¦¾-à¦•à§‹à¦®à§à¦ªà¦¾à¦¨à§€à¦—à¦žà§à¦œà§‡-à¦†à¦Ÿà¦•-246721,"10,307","10,254",0:00:44,24,0.00%,55.21%,<$0.01
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦­à¦¾à§œà¦¾à¦°-à¦Ÿà¦¾à¦•à¦¾-à¦¨à¦¾-à¦¥à¦¾à¦•à¦¾à§Ÿ-à¦®à¦¾à¦-à¦¨à¦¦à§€à¦¤à§‡-à§¨-à¦¶à¦¿à¦¶à§à¦•à§‡-à¦²à¦žà§à¦š-à¦¥à§‡à¦•à§‡-à¦«à§‡à¦²à§‡-à¦¦à§‡à¦“à§Ÿà¦¾à¦°-à¦…à¦­à¦¿à¦¯à§‹à¦—-260196,"10,275","9,770",0:03:09,"9,158",60.85%,68.22%,<$0.01
/magazine/2006/08/03/retro.htm,"10,124","7,539",0:07:10,"7,529",77.04%,73.96%,<$0.01
/nrb/departure-arrival/airlines-more/news/biman-pilot-captain-nawshad-who-suffered-heart-attack-mid-air-passes-away-2164421,"10,084","9,260",0:02:52,"7,609",51.14%,60.93%,<$0.01
/lifestyle/5-natural-ways-straighten-hair-123256,"10,077","9,512",0:02:43,"9,498",55.13%,69.14%,<$0.01
/bangla/à¦–à§‡à¦²à¦¾/à¦•à§à¦°à¦¿à¦•à§‡à¦Ÿ/à¦šà¦²à§‡à¦‡-à¦—à§‡à¦²à§‡à¦¨-à¦¨à¦¾à¦¦à¦¿à¦°-à¦¶à¦¾à¦¹-259656#.YTrS70BKX5A.facebook,"10,034","9,693",0:01:44,"9,634",60.98%,69.11%,<$0.01
/shout/news/how-be-supportive-friend-her-period-1792009,"10,015","9,381",0:02:29,"9,284",59.62%,68.70%,<$0.01
/tags/road-accident-bangladesh,"9,998","7,465",0:01:24,"6,560",51.14%,48.56%,<$0.01
/https://www.thedailystar.net/bangla/à¦ªà§à¦°à¦¯à§à¦•à§à¦¤à¦¿-à¦“-à¦¸à§à¦Ÿà¦¾à¦°à§à¦Ÿà¦†à¦ª/à¦¬à¦¿à¦œà§à¦žà¦¾à¦¨-à¦ªà§à¦°à¦¯à§à¦•à§à¦¤à¦¿-à¦—à§‡à¦œà§‡à¦Ÿà¦¸/à¦ªà§à¦°à¦¯à§à¦•à§à¦¤à¦¿-à¦¸à¦‚à¦¬à¦¾à¦¦/à¦†à¦¬à¦¾à¦°à¦“-à¦²à¦¡à¦¼à¦¾à¦‡à§Ÿà§‡à¦°-à¦œà¦¨à§à¦¯à§‡-à¦ªà§à¦°à¦¸à§à¦¤à§à¦¤,"9,988","9,919",0:01:43,50,0.00%,72.10%,<$0.01
/youth/education/news/schools-colleges-reopen-september-12-dipu-moni-2167596,"9,957","8,999",0:01:12,"6,972",37.11%,41.93%,$0.01 
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦…à¦ªà¦°à¦¾à¦§-à¦“-à¦¬à¦¿à¦šà¦¾à¦°,"9,946","7,026",0:00:52,655,44.46%,15.60%,$0.05 
/https://www.thedailystar.net/bangla/à¦…à¦°à§à¦¥à¦¨à§€à¦¤à¦¿/à¦¬à§à¦¯à¦¾à¦‚à¦•/à¦¸à¦žà§à¦šà§Ÿà¦•à¦¾à¦°à§€-à¦•à§à¦·à§à¦¦à§à¦°-à¦‹à¦£à¦—à§à¦°à¦¹à§€à¦¤à¦¾à¦¦à§‡à¦°-à¦•à§à¦·à¦¤à¦¿à¦¤à§‡-à¦«à§‡à¦²à§‡-à¦¬à§à¦¯à¦¾à¦‚à¦•à§‡à¦°-à¦®à§à¦¨à¦¾à¦«à¦¾à¦°-à¦šà§‡à¦·à§à¦Ÿà¦¾-247071,"9,944","9,814",0:02:26,71,0.00%,62.94%,<$0.01
/Newspaper,"9,883","7,289",0:01:05,"4,854",11.15%,25.98%,$0.07 
/showbiz,"9,851","7,886",0:00:57,"2,025",61.89%,27.49%,$0.03 
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦à¦¶à¦¿à§Ÿà¦¾/à¦¦à¦•à§à¦·à¦¿à¦£-à¦à¦¶à¦¿à§Ÿà¦¾/à¦†à¦®à§‡à¦°à¦¿à¦•à¦¾-à¦ªà¦¾à¦²à¦¾à¦²à§‡à¦“-à¦¥à¦¾à¦•à¦›à§‡-à¦°à¦¾à¦¶à¦¿à§Ÿà¦¾-250691,"9,795","9,391",0:02:43,"8,105",43.10%,50.99%,<$0.01
/https://www.thedailystar.net/bangla/à¦¬à¦¿à¦¨à§‹à¦¦à¦¨/à¦Ÿà¦¿à¦­à¦¿-à¦“-à¦¸à¦¿à¦¨à§‡à¦®à¦¾/à¦¢à¦¾à¦²à¦¿à¦‰à¦¡/à¦œà§€à¦¬à¦¨-à¦¹à¦²à§‹-à¦†à¦¨à¦¨à§à¦¦-à¦¬à§‡à¦¦à¦¨à¦¾à¦°-à¦®à¦¾à¦à§‡-à¦¬à§‡à¦à¦šà§‡-à¦¥à¦¾à¦•à¦¾-254551,"9,780","9,694",0:01:13,34,0.00%,67.08%,<$0.01
/city/news/heavy-rain-dhaka-today-1738513,"9,778","8,708",0:01:11,"8,260",63.98%,71.06%,$0.03 
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦¢à¦¾à¦•à¦¾-à¦†à¦¶à§à¦²à¦¿à§Ÿà¦¾-à¦à¦²à¦¿à¦­à§‡à¦Ÿà§‡à¦¡-à¦à¦•à§à¦¸à¦ªà§à¦°à§‡à¦¸à¦“à§Ÿà§‡à¦°-à¦•à¦¾à¦œ-à¦¶à§à¦°à§-à¦…à¦•à§à¦Ÿà§‹à¦¬à¦°à§‡-259551,"9,773","9,234",0:04:33,"8,705",72.94%,77.71%,<$0.01
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦œà¦¿à§Ÿà¦¾à¦‰à¦°-à¦°à¦¹à¦®à¦¾à¦¨-à¦¸à§‡à¦•à§à¦Ÿà¦°à§‡à¦°-à¦…à¦§à¦¿à¦¨à¦¾à§Ÿà¦•-à¦¸à§‡à¦•à§à¦Ÿà¦°-à¦•à¦®à¦¾à¦¨à§à¦¡à¦¾à¦°-à¦¨à§Ÿ-à¦ªà§à¦°à¦§à¦¾à¦¨à¦®à¦¨à§à¦¤à§à¦°à§€-261831,"9,755","9,222",0:05:41,"8,379",61.76%,65.75%,<$0.01
/business/telecom/news/btrc-launches-do-not-disturb-service-stop-promotional-texts-mobile-phone-2083005?amp=,"9,740","9,097",0:01:46,"9,067",74.55%,74.85%,<$0.01
/https://www.thedailystar.net/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¿à¦¶à§à¦¬/à¦®à¦§à§à¦¯à¦ªà§à¦°à¦¾à¦šà§à¦¯/à¦¤à¦¾à¦²à§‡à¦¬à¦¾à¦¨à¦•à§‡-à¦¹à¦¾à¦®à¦¾à¦¸à§‡à¦°-à¦…à¦­à¦¿à¦¨à¦¨à§à¦¦à¦¨-251136,"9,721","9,643",0:01:46,191,0.00%,70.01%,<$0.01
/business/telecom/news/govt-plans-5g-dhaka-year-2149621,"9,705","8,679",0:03:26,"6,880",62.00%,64.48%,$0.02 
